county,precinct,office,district,candidate,party,absentee,early_voting,election_day,votes
Burleson,113,Registered Voters,,,,,,,768
Burleson,113,Ballots Cast,,,,,,,584
Burleson,113,President,,Donald J. Trump,REP,18,373,120,511
Burleson,113,President,,Kamala D. Harris,DEM,2,46,18,66
Burleson,113,President,,Chase Oliver,LIB,0,1,2,3
Burleson,113,President,,Jill Stein,GRN,0,0,0,0
Burleson,113,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,113,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,113,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,113,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,113,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,113,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,113,President,,Under Votes,,1,1,2,4
Burleson,113,President,,Over Votes,,0,0,0,0
Burleson,113,U.S. Senate,,Ted Cruz,REP,18,360,113,491
Burleson,113,U.S. Senate,,Colin Allred,DEM,3,46,23,72
Burleson,113,U.S. Senate,,Ted Brown,LIB,0,7,2,9
Burleson,113,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,113,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,113,U.S. Senate,,Under Votes,,0,8,4,12
Burleson,113,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,113,U.S. House,10,Michael T. McCaul,REP,17,369,121,507
Burleson,113,U.S. House,10,Theresa Boisseau,DEM,3,41,13,57
Burleson,113,U.S. House,10,Jeff Miller,LIB,0,3,3,6
Burleson,113,U.S. House,10,Under Votes,,1,8,5,14
Burleson,113,U.S. House,10,Over Votes,,0,0,0,0
Burleson,113,Railroad Commissioner,,Christi Craddick,REP,18,357,116,491
Burleson,113,Railroad Commissioner,,Katherine Culbert,DEM,3,40,12,55
Burleson,113,Railroad Commissioner,,Hawk Dunlap,LIB,0,15,5,20
Burleson,113,Railroad Commissioner,,Eddie Espinoza,GRN,0,2,2,4
Burleson,113,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,113,Railroad Commissioner,,Under Votes,,0,7,7,14
Burleson,113,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,113,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,17,372,121,510
Burleson,113,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,3,41,17,61
Burleson,113,"Justice, Supreme Court, Place 2",,Under Votes,,1,8,4,13
Burleson,113,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,113,"Justice, Supreme Court, Place 4",,John Devine,REP,16,372,114,502
Burleson,113,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,4,40,20,64
Burleson,113,"Justice, Supreme Court, Place 4",,Under Votes,,1,9,8,18
Burleson,113,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,113,"Justice, Supreme Court, Place 6",,Jane Bland,REP,17,361,117,495
Burleson,113,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,3,40,15,58
Burleson,113,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,0,10,2,12
Burleson,113,"Justice, Supreme Court, Place 6",,Under Votes,,1,10,8,19
Burleson,113,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,113,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,17,373,117,507
Burleson,113,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,3,38,17,58
Burleson,113,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,1,10,8,19
Burleson,113,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,113,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,17,371,119,507
Burleson,113,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,3,40,14,57
Burleson,113,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,1,10,9,20
Burleson,113,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,113,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,17,373,117,507
Burleson,113,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,3,39,15,57
Burleson,113,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,1,9,10,20
Burleson,113,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,113,"Member, State Board of Education, District 10",,Tom Maynard,REP,17,372,120,509
