county,precinct,office,district,party,candidate,votes,absentee,early_voting,election_day
Throckmorton,1,Ballots Cast,,,,211,,,
Throckmorton,1,President,,REP,Donald J. Trump JD Vance,202,6,148,48
Throckmorton,1,President,,DEM,Kamala D. Harris Tim Walz,6,0,5,1
Throckmorton,1,President,,LIB,Chase Oliver Mike ter Maat,0,0,0,0
Throckmorton,1,President,,GRN,Jill Stein Rudolph Ware,0,0,0,0
Throckmorton,1,President,,,Under Votes,3,0,3,0
Throckmorton,1,President,,,Over Votes,0,0,0,0
Throckmorton,1,U.S. Senate,,REP,Ted Cruz,203,6,151,46
Throckmorton,1,U.S. Senate,,DEM,Colin Allred,5,0,4,1
Throckmorton,1,U.S. Senate,,LIB,Ted Brown,0,0,0,0
Throckmorton,1,U.S. Senate,,,Under Votes,3,0,1,2
Throckmorton,1,U.S. Senate,,,Over Votes,0,0,0,0
Throckmorton,1,U.S. House,19,REP,Jodey C. Arrington,198,6,151,41
Throckmorton,1,U.S. House,19,LIB,Bernard Johnson,1,0,1,0
Throckmorton,1,U.S. House,19,IND,Nathan Lewis,4,0,2,2
Throckmorton,1,U.S. House,19,,Under Votes,8,0,2,6
